City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kahului,20.8947,-156.47,22.69,88,40,2.06,US,1675446946
1,foix,42.8333,1.5833,5.11,74,18,2.41,FR,1675446947
2,byron bay,-28.65,153.6167,24.41,85,15,1.46,AU,1675446937
3,rikitea,-23.1203,-134.9692,25.63,71,71,4.68,PF,1675446948
4,nikolskoye,59.7035,30.7861,-4.01,96,100,2.38,RU,1675446948
5,kalengwa,-13.4659,25.0027,19.02,93,91,1.42,ZM,1675446949
6,ushuaia,-54.8,-68.3,13.81,77,75,9.77,AR,1675446949
7,calabozo,8.9242,-67.4293,34.4,30,8,3.65,VE,1675446950
8,egvekinot,66.3167,-179.1667,-26.92,86,10,7.26,RU,1675446950
9,ribeira grande,38.5167,-28.7,16.54,88,75,7.15,PT,1675446952
10,bluff,-46.6,168.3333,15.8,97,75,1.83,NZ,1675446952
11,hervey bay,-25.2986,152.8535,26.83,88,77,4.64,AU,1675446953
12,barrow,71.2906,-156.7887,-25.99,76,0,8.75,US,1675446953
13,dudinka,69.4058,86.1778,-11.41,96,100,3.75,RU,1675446954
14,khatanga,71.9667,102.5,-35.41,100,64,1.68,RU,1675446954
15,vaini,-21.2,-175.2,25.09,94,75,6.69,TO,1675446955
16,punta arenas,-53.15,-70.9167,20.06,52,20,12.86,CL,1675446955
17,bambous virieux,-20.3428,57.7575,26.23,94,75,3.6,MU,1675446956
18,millinocket,45.6573,-68.7098,-21.94,45,20,7.2,US,1675446956
19,sao joao da barra,-21.6403,-41.0511,32.05,78,35,6.58,BR,1675446956
20,cape town,-33.9258,18.4232,21.23,67,0,10.29,ZA,1675446957
21,avarua,-21.2078,-159.775,27.03,83,75,5.14,CK,1675446957
22,san rafael,-34.6177,-68.3301,31.06,23,2,4.91,AR,1675446851
23,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1675446927
24,cidreira,-30.1811,-50.2056,27.13,70,100,4.06,BR,1675446958
25,alofi,-19.0595,-169.9187,22.94,94,100,3.09,NU,1675446958
26,fairbanks,64.8378,-147.7164,-13.02,82,100,0.0,US,1675446959
27,lavrentiya,65.5833,-171.0,-26.52,92,38,3.57,RU,1675446959
28,antofagasta,-23.65,-70.4,23.6,71,7,3.75,CL,1675446960
29,busselton,-33.65,115.3333,20.54,56,40,6.93,AU,1675446960
30,kotido,2.9806,34.1331,27.32,26,12,7.4,UG,1675446961
31,tual,-5.6667,132.75,27.46,81,100,9.23,ID,1675446961
32,hilo,19.7297,-155.09,24.04,86,0,2.57,US,1675446880
33,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,78,75,1.03,BR,1675446962
34,tiksi,71.6872,128.8694,-37.18,99,76,0.8,RU,1675446963
35,esperance,-33.8667,121.9,15.81,80,76,4.42,AU,1675446964
36,kapaa,22.0752,-159.319,23.18,93,75,7.2,US,1675446964
37,kurilsk,45.2333,147.8833,-7.81,66,100,6.92,RU,1675446965
38,santa maria,-29.6842,-53.8069,27.61,69,75,2.06,BR,1675446779
39,tasiilaq,65.6145,-37.6368,-2.91,79,100,8.19,GL,1675446966
40,pizarro,4.9533,-77.366,28.4,70,85,1.96,CO,1675446966
41,berja,36.8469,-2.9497,11.53,69,0,0.64,ES,1675446841
42,coquimbo,-29.9533,-71.3436,20.85,68,75,5.14,CL,1675446866
43,hermanus,-34.4187,19.2345,22.11,64,0,6.94,ZA,1675446967
44,pierre,44.3683,-100.351,-11.51,74,0,5.14,US,1675446967
45,shumikha,55.2261,63.2961,-18.92,88,30,2.4,RU,1675446968
